,FPR,TPR
0,0.0,0.0
1,0.0,0.0004418912947414936
2,0.0,0.05965532479010163
3,0.0,0.06053910737958462
4,0.0,0.06098099867432612
5,0.0,0.0618647812638091
6,0.0,0.07070260715863898
7,0.0,0.07158638974812197
8,0.0,0.07423773751657092
9,0.0004035512510088781,0.07423773751657092
10,0.0004035512510088781,0.0905877154220062
11,0.0012106537530266344,0.0905877154220062
12,0.0012106537530266344,0.12019443216968625
13,0.0016142050040355124,0.12019443216968625
14,0.0016142050040355124,0.14096332302253645
15,0.0020177562550443904,0.14096332302253645
16,0.0020177562550443904,0.16305788775961114
17,0.0020177562550443904,0.16394167034909413
18,0.0020177562550443904,0.1864781263809103
19,0.002421307506053269,0.1864781263809103
20,0.002421307506053269,0.19619973486522316
21,0.002824858757062147,0.19619973486522316
22,0.002824858757062147,0.20326999558108705
23,0.003228410008071025,0.20326999558108705
24,0.003228410008071025,0.21564295183384888
25,0.0036319612590799033,0.21564295183384888
26,0.0036319612590799033,0.23552806009721608
27,0.004035512510088781,0.23552806009721608
28,0.004035512510088781,0.23950508174988952
29,0.00443906376109766,0.23950508174988952
30,0.00443906376109766,0.24392399469730447
31,0.004842615012106538,0.24392399469730447
32,0.004842615012106538,0.25983208130799823
33,0.005246166263115416,0.25983208130799823
34,0.005246166263115416,0.2708793636765356
35,0.005649717514124294,0.2708793636765356
36,0.005649717514124294,0.276623950508175
37,0.006053268765133172,0.276623950508175
38,0.006053268765133172,0.30048608042421565
39,0.00645682001614205,0.30048608042421565
40,0.00645682001614205,0.3035793194874061
41,0.006860371267150928,0.3035793194874061
42,0.006860371267150928,0.32699955810870523
43,0.007263922518159807,0.32699955810870523
44,0.007263922518159807,0.34158197083517455
45,0.007667473769168685,0.34158197083517455
46,0.007667473769168685,0.34334953601414053
47,0.007667473769168685,0.3442333186036235
48,0.007667473769168685,0.3605832965090588
49,0.008071025020177562,0.3605832965090588
50,0.008071025020177562,0.3760494918250111
51,0.00847457627118644,0.3760494918250111
52,0.00847457627118644,0.3870967741935484
53,0.00887812752219532,0.3870967741935484
54,0.00887812752219532,0.3910737958462218
55,0.009281678773204197,0.3910737958462218
56,0.009281678773204197,0.41802916482545294
57,0.009685230024213076,0.41802916482545294
58,0.009685230024213076,0.42244807777286786
59,0.010088781275221953,0.42244807777286786
60,0.010088781275221953,0.4228899690676094
61,0.010492332526230832,0.4228899690676094
62,0.010492332526230832,0.42377375165709236
63,0.010895883777239709,0.42377375165709236
64,0.010895883777239709,0.4259832081307998
65,0.010895883777239709,0.42686699072028284
66,0.010895883777239709,0.43172779496243924
67,0.011299435028248588,0.43172779496243924
68,0.011299435028248588,0.4334953601414052
69,0.011702986279257466,0.4334953601414052
70,0.011702986279257466,0.4396818382677861
71,0.012106537530266344,0.4396818382677861
72,0.012106537530266344,0.4445426425099426
73,0.013317191283292978,0.4445426425099426
74,0.013317191283292978,0.45293857711003094
75,0.013720742534301856,0.45293857711003094
76,0.013720742534301856,0.4631020768890853
77,0.014124293785310734,0.4631020768890853
78,0.014124293785310734,0.4644277507733098
79,0.014527845036319613,0.4644277507733098
80,0.014527845036319613,0.4657534246575342
81,0.01493139628732849,0.4657534246575342
82,0.01493139628732849,0.4829871851524525
83,0.01533494753833737,0.4829871851524525
84,0.01533494753833737,0.4980114891736633
85,0.015738498789346248,0.4980114891736633
86,0.015738498789346248,0.5072912063632347
87,0.016142050040355124,0.5072912063632347
88,0.016142050040355124,0.515687140963323
89,0.016545601291364002,0.515687140963323
90,0.016545601291364002,0.5231992929739284
91,0.01694915254237288,0.5231992929739284
92,0.01694915254237288,0.5254087494476359
93,0.01735270379338176,0.5254087494476359
94,0.01735270379338176,0.5298276623950509
95,0.01775625504439064,0.5298276623950509
96,0.01775625504439064,0.5338046840477243
97,0.018159806295399514,0.5338046840477243
98,0.018159806295399514,0.5364560318161732
99,0.018563357546408393,0.5364560318161732
100,0.018563357546408393,0.5386654882898807
101,0.018966908797417272,0.5386654882898807
102,0.018966908797417272,0.5483870967741935
103,0.01937046004842615,0.5483870967741935
104,0.01937046004842615,0.5492708793636766
105,0.01977401129943503,0.5492708793636766
106,0.01977401129943503,0.5545735749005745
107,0.020581113801452784,0.5545735749005745
108,0.020581113801452784,0.5550154661953159
109,0.020984665052461663,0.5550154661953159
110,0.020984665052461663,0.5558992487847989
111,0.021388216303470542,0.5558992487847989
112,0.021388216303470542,0.5572249226690235
113,0.021791767554479417,0.5572249226690235
114,0.021791767554479417,0.5581087052585064
115,0.021791767554479417,0.5589924878479894
116,0.021791767554479417,0.5612019443216969
117,0.022195318805488296,0.5612019443216969
118,0.022195318805488296,0.5642951833848873
119,0.022598870056497175,0.5642951833848873
120,0.022598870056497175,0.5691559876270438
121,0.023002421307506054,0.5691559876270438
122,0.023002421307506054,0.5709235528060097
123,0.023405972558514933,0.5709235528060097
124,0.023405972558514933,0.5731330092797172
125,0.023809523809523808,0.5731330092797172
126,0.023809523809523808,0.5753424657534246
127,0.024213075060532687,0.5753424657534246
128,0.024213075060532687,0.5806451612903226
129,0.024616626311541566,0.5806451612903226
130,0.024616626311541566,0.585505965532479
131,0.025020177562550445,0.585505965532479
132,0.025020177562550445,0.5916924436588599
133,0.025423728813559324,0.5916924436588599
134,0.025423728813559324,0.5930181175430844
135,0.0258272800645682,0.5930181175430844
136,0.0258272800645682,0.5969951391957579
137,0.026230831315577078,0.5969951391957579
138,0.026230831315577078,0.5992045956694653
139,0.026634382566585957,0.5992045956694653
140,0.026634382566585957,0.6000883782589483
141,0.026634382566585957,0.6027397260273972
142,0.027037933817594836,0.6027397260273972
143,0.027037933817594836,0.6062748563853292
144,0.02784503631961259,0.6062748563853292
145,0.02784503631961259,0.6124613345117101
146,0.02824858757062147,0.6124613345117101
147,0.02824858757062147,0.6146707909854175
148,0.028652138821630348,0.6146707909854175
149,0.028652138821630348,0.6164383561643836
150,0.029055690072639227,0.6164383561643836
151,0.029055690072639227,0.6217410517012815
152,0.029459241323648102,0.6217410517012815
153,0.029459241323648102,0.6274856385329209
154,0.03026634382566586,0.6274856385329209
155,0.03026634382566586,0.6336721166593018
156,0.03066989507667474,0.6336721166593018
157,0.03066989507667474,0.6367653557224923
158,0.031073446327683617,0.6367653557224923
159,0.031073446327683617,0.6380910296067167
160,0.031476997578692496,0.6380910296067167
161,0.031476997578692496,0.6394167034909413
162,0.03188054882970137,0.6394167034909413
163,0.03188054882970137,0.6407423773751657
164,0.03228410008071025,0.6407423773751657
165,0.03228410008071025,0.6411842686699072
166,0.03268765133171913,0.6411842686699072
167,0.03268765133171913,0.6451612903225806
168,0.033091202582728005,0.6451612903225806
169,0.033091202582728005,0.6460450729120636
170,0.03349475383373689,0.6460450729120636
171,0.03349475383373689,0.6469288555015467
172,0.03430185633575464,0.6469288555015467
173,0.03430185633575464,0.6482545293857711
174,0.035108958837772396,0.6482545293857711
175,0.035108958837772396,0.6504639858594786
176,0.03551251008878128,0.6504639858594786
177,0.03551251008878128,0.6522315510384445
178,0.035916061339790153,0.6522315510384445
179,0.035916061339790153,0.655324790101635
180,0.03631961259079903,0.655324790101635
181,0.03631961259079903,0.6575342465753424
182,0.03672316384180791,0.6575342465753424
183,0.03672316384180791,0.658859920459567
184,0.03712671509281679,0.658859920459567
185,0.03712671509281679,0.65974370304905
186,0.03753026634382567,0.65974370304905
187,0.03753026634382567,0.6615112682280159
188,0.03753026634382567,0.6623950508174989
189,0.03753026634382567,0.6646045072912063
190,0.037933817594834544,0.6646045072912063
191,0.037933817594834544,0.6681396376491383
192,0.03914447134786118,0.6681396376491383
193,0.03914447134786118,0.6685815289438798
194,0.03954802259887006,0.6685815289438798
195,0.03954802259887006,0.6712328767123288
196,0.039951573849878935,0.6712328767123288
197,0.039951573849878935,0.6743261157755193
198,0.04035512510088781,0.6743261157755193
199,0.04035512510088781,0.6765355722492267
200,0.04075867635189669,0.6765355722492267
201,0.04075867635189669,0.6783031374281927
202,0.0423728813559322,0.6783031374281927
203,0.0423728813559322,0.6809544851966416
204,0.042776432606941084,0.6809544851966416
205,0.042776432606941084,0.6831639416703491
206,0.04317998385794996,0.6831639416703491
207,0.04317998385794996,0.6836058329650906
208,0.043583535108958835,0.6836058329650906
209,0.043583535108958835,0.6853733981440565
210,0.04398708635996772,0.6853733981440565
211,0.04398708635996772,0.68935041979673
212,0.04439063761097659,0.68935041979673
213,0.04439063761097659,0.694653115333628
214,0.044794188861985475,0.694653115333628
215,0.044794188861985475,0.6959787892178524
216,0.04640839386602098,0.6959787892178524
217,0.04640839386602098,0.7012814847547504
218,0.04721549636803874,0.7012814847547504
219,0.04721549636803874,0.7021652673442333
220,0.047619047619047616,0.7021652673442333
221,0.047619047619047616,0.7030490499337163
222,0.0480225988700565,0.7030490499337163
223,0.0480225988700565,0.7057003977021653
224,0.048426150121065374,0.7057003977021653
225,0.048426150121065374,0.7065841802916483
226,0.048829701372074256,0.7065841802916483
227,0.048829701372074256,0.7074679628811312
228,0.04963680387409201,0.7074679628811312
229,0.04963680387409201,0.7110030932390632
230,0.05004035512510089,0.7110030932390632
231,0.05004035512510089,0.7114449845338047
232,0.050443906376109765,0.7114449845338047
233,0.050443906376109765,0.7136544410075122
234,0.05084745762711865,0.7136544410075122
235,0.05084745762711865,0.7158638974812196
236,0.05125100887812752,0.7158638974812196
237,0.05125100887812752,0.7163057887759611
238,0.0516545601291364,0.7163057887759611
239,0.0516545601291364,0.7180733539549271
240,0.052461662631154156,0.7180733539549271
241,0.052461662631154156,0.7216084843128591
242,0.05286521388216303,0.7216084843128591
243,0.05286521388216303,0.722492266902342
244,0.053268765133171914,0.722492266902342
245,0.053268765133171914,0.7229341581970835
246,0.05367231638418079,0.7229341581970835
247,0.05367231638418079,0.726027397260274
248,0.05447941888619855,0.726027397260274
249,0.05447941888619855,0.726911179849757
250,0.05488297013720742,0.726911179849757
251,0.05488297013720742,0.7273530711444984
252,0.055286521388216305,0.7273530711444984
253,0.055286521388216305,0.729562527618206
254,0.05569007263922518,0.729562527618206
255,0.05569007263922518,0.7300044189129474
256,0.05649717514124294,0.7300044189129474
257,0.05649717514124294,0.7308882015024304
258,0.05690072639225181,0.7308882015024304
259,0.05690072639225181,0.7322138753866548
260,0.057304277643260695,0.7322138753866548
261,0.057304277643260695,0.7326557666813964
262,0.05770782889426957,0.7326557666813964
263,0.05770782889426957,0.7330976579761379
264,0.05811138014527845,0.7330976579761379
265,0.05811138014527845,0.7339814405656209
266,0.05851493139628733,0.7339814405656209
267,0.05851493139628733,0.7379584622182943
268,0.058918482647296204,0.7379584622182943
269,0.058918482647296204,0.7397260273972602
270,0.05972558514931396,0.7397260273972602
271,0.05972558514931396,0.7401679186920017
272,0.06053268765133172,0.7401679186920017
273,0.06053268765133172,0.7423773751657092
274,0.06133979015334948,0.7423773751657092
275,0.06133979015334948,0.7463543968183827
276,0.06174334140435835,0.7463543968183827
277,0.06174334140435835,0.7472381794078656
278,0.062146892655367235,0.7472381794078656
279,0.062146892655367235,0.7481219619973487
280,0.06295399515738499,0.7481219619973487
281,0.06295399515738499,0.7494476358815731
282,0.06335754640839386,0.7494476358815731
283,0.06335754640839386,0.7520989836500221
284,0.06376109765940274,0.7520989836500221
285,0.06376109765940274,0.7534246575342466
286,0.06416464891041163,0.7534246575342466
287,0.06416464891041163,0.7538665488289881
288,0.0645682001614205,0.7538665488289881
289,0.0645682001614205,0.754750331418471
290,0.06497175141242938,0.754750331418471
291,0.06497175141242938,0.7551922227132125
292,0.06577885391444714,0.7551922227132125
293,0.06577885391444714,0.755634114007954
294,0.06658595641646489,0.755634114007954
295,0.06658595641646489,0.7560760053026956
296,0.06698950766747377,0.7560760053026956
297,0.06698950766747377,0.7565178965974371
298,0.06739305891848264,0.7565178965974371
299,0.06739305891848264,0.75740167918692
300,0.06779661016949153,0.75740167918692
301,0.06779661016949153,0.7578435704816615
302,0.06820016142050041,0.7578435704816615
303,0.06820016142050041,0.759169244365886
304,0.06860371267150928,0.759169244365886
305,0.06860371267150928,0.760053026955369
306,0.06981436642453591,0.760053026955369
307,0.06981436642453591,0.7622624834290764
308,0.07062146892655367,0.7622624834290764
309,0.07062146892655367,0.7627043747238179
310,0.07142857142857142,0.7627043747238179
311,0.07142857142857142,0.7635881573133009
312,0.07183212267958031,0.7635881573133009
313,0.07183212267958031,0.764471939902784
314,0.07223567393058919,0.764471939902784
315,0.07223567393058919,0.7649138311975254
316,0.07263922518159806,0.7649138311975254
317,0.07263922518159806,0.7666813963764914
318,0.07344632768361582,0.7666813963764914
319,0.07344632768361582,0.7675651789659743
320,0.07384987893462469,0.7675651789659743
321,0.07384987893462469,0.7697746354396818
322,0.07425343018563357,0.7697746354396818
323,0.07425343018563357,0.7711003093239063
324,0.07465698143664246,0.7711003093239063
325,0.07465698143664246,0.7719840919133893
326,0.07506053268765134,0.7719840919133893
327,0.07506053268765134,0.7724259832081308
328,0.0754640839386602,0.7724259832081308
329,0.0754640839386602,0.7728678745028723
330,0.07667473769168684,0.7728678745028723
331,0.07667473769168684,0.7733097657976138
332,0.07707828894269572,0.7733097657976138
333,0.07707828894269572,0.7737516570923553
334,0.07869249394673124,0.7737516570923553
335,0.07869249394673124,0.7741935483870968
336,0.07949959644874899,0.7741935483870968
337,0.07949959644874899,0.7755192222713213
338,0.08030669895076675,0.7755192222713213
339,0.08030669895076675,0.7772867874502872
340,0.0811138014527845,0.7772867874502872
341,0.0811138014527845,0.7777286787450287
342,0.08192090395480225,0.7777286787450287
343,0.08192090395480225,0.7781705700397702
344,0.08232445520581114,0.7781705700397702
345,0.08232445520581114,0.7790543526292532
346,0.08313155770782889,0.7790543526292532
347,0.08313155770782889,0.7799381352187362
348,0.08353510895883777,0.7799381352187362
349,0.08353510895883777,0.7803800265134777
350,0.08434221146085553,0.7803800265134777
351,0.08434221146085553,0.7812638091029607
352,0.08595641646489104,0.7812638091029607
353,0.08595641646489104,0.7817057003977022
354,0.08635996771589992,0.7817057003977022
355,0.08635996771589992,0.7821475916924436
356,0.0867635189669088,0.7821475916924436
357,0.0867635189669088,0.7825894829871851
358,0.08716707021791767,0.7825894829871851
359,0.08716707021791767,0.7834732655766682
360,0.08757062146892655,0.7834732655766682
361,0.08757062146892655,0.7839151568714097
362,0.08878127522195318,0.7839151568714097
363,0.08878127522195318,0.7843570481661511
364,0.08918482647296207,0.7843570481661511
365,0.08918482647296207,0.7847989394608926
366,0.09200968523002422,0.7847989394608926
367,0.09200968523002422,0.7870083959346
368,0.09281678773204197,0.7870083959346
369,0.09281678773204197,0.7874502872293416
370,0.09281678773204197,0.7883340698188246
371,0.09322033898305085,0.7883340698188246
372,0.09322033898305085,0.7892178524083076
373,0.09483454398708636,0.7892178524083076
374,0.09483454398708636,0.7927529827662395
375,0.09523809523809523,0.7927529827662395
376,0.09523809523809523,0.79584622182943
377,0.096045197740113,0.79584622182943
378,0.096045197740113,0.7980556783031374
379,0.09644874899112187,0.7980556783031374
380,0.09644874899112187,0.799381352187362
381,0.09685230024213075,0.799381352187362
382,0.09685230024213075,0.7998232434821034
383,0.09725585149313963,0.7998232434821034
384,0.09725585149313963,0.8002651347768449
385,0.09765940274414851,0.8002651347768449
386,0.09765940274414851,0.8011489173663279
387,0.09846650524616626,0.8011489173663279
388,0.09846650524616626,0.8015908086610694
389,0.09927360774818401,0.8015908086610694
390,0.09927360774818401,0.8029164825452939
391,0.10008071025020178,0.8029164825452939
392,0.10008071025020178,0.8038002651347769
393,0.10048426150121065,0.8038002651347769
394,0.10048426150121065,0.8042421564295184
395,0.10088781275221953,0.8042421564295184
396,0.10088781275221953,0.8055678303137428
397,0.10209846650524616,0.8055678303137428
398,0.10209846650524616,0.8060097216084843
399,0.10250201775625505,0.8060097216084843
400,0.10250201775625505,0.8073353954927088
401,0.10250201775625505,0.8082191780821918
402,0.10290556900726393,0.8082191780821918
403,0.10290556900726393,0.8104286345558992
404,0.10411622276029056,0.8104286345558992
405,0.10411622276029056,0.8113124171453823
406,0.10492332526230831,0.8113124171453823
407,0.10492332526230831,0.8117543084401238
408,0.1053268765133172,0.8117543084401238
409,0.1053268765133172,0.8126380910296067
410,0.10573042776432606,0.8126380910296067
411,0.10573042776432606,0.8130799823243482
412,0.10653753026634383,0.8130799823243482
413,0.10653753026634383,0.8144056562085726
414,0.10694108151735271,0.8144056562085726
415,0.10694108151735271,0.8148475475033142
416,0.10734463276836158,0.8148475475033142
417,0.10734463276836158,0.8161732213875387
418,0.10774818401937046,0.8161732213875387
419,0.10774818401937046,0.8174988952717631
420,0.10815173527037934,0.8174988952717631
421,0.10815173527037934,0.8179407865665046
422,0.10855528652138821,0.8179407865665046
423,0.10855528652138821,0.8188245691559877
424,0.10855528652138821,0.8197083517454706
425,0.10855528652138821,0.821917808219178
426,0.10976594027441484,0.821917808219178
427,0.10976594027441484,0.8223596995139196
428,0.11057304277643261,0.8223596995139196
429,0.11057304277643261,0.8228015908086611
430,0.11138014527845036,0.8228015908086611
431,0.11138014527845036,0.8236853733981441
432,0.11178369652945924,0.8236853733981441
433,0.11178369652945924,0.824569155987627
434,0.11218724778046812,0.824569155987627
435,0.11218724778046812,0.8250110472823685
436,0.11259079903147699,0.8250110472823685
437,0.11259079903147699,0.827220503756076
438,0.11380145278450363,0.827220503756076
439,0.11380145278450363,0.828104286345559
440,0.11460855528652139,0.828104286345559
441,0.11460855528652139,0.8285461776403005
442,0.11501210653753027,0.8285461776403005
443,0.11501210653753027,0.8294299602297834
444,0.11541565778853914,0.8294299602297834
445,0.11541565778853914,0.830755634114008
446,0.11581920903954802,0.830755634114008
447,0.11581920903954802,0.831639416703491
448,0.1162227602905569,0.831639416703491
449,0.1162227602905569,0.8320813079982324
450,0.11662631154156577,0.8320813079982324
451,0.11662631154156577,0.8329650905877154
452,0.11702986279257466,0.8329650905877154
453,0.11702986279257466,0.83429076447194
454,0.11743341404358354,0.83429076447194
455,0.11743341404358354,0.8347326557666814
456,0.11824051654560129,0.8347326557666814
457,0.11824051654560129,0.8365002209456474
458,0.11864406779661017,0.8365002209456474
459,0.11864406779661017,0.8369421122403888
460,0.11945117029862792,0.8369421122403888
461,0.11945117029862792,0.8378258948298718
462,0.1198547215496368,0.8378258948298718
463,0.1198547215496368,0.8391515687140964
464,0.12066182405165456,0.8391515687140964
465,0.12066182405165456,0.8409191338930623
466,0.1234866828087167,0.8409191338930623
467,0.1234866828087167,0.8418029164825453
468,0.12389023405972559,0.8418029164825453
469,0.12389023405972559,0.8431285903667698
470,0.1255044390637611,0.8431285903667698
471,0.1255044390637611,0.8440123729562528
472,0.12590799031476999,0.8440123729562528
473,0.12590799031476999,0.8448961555457357
474,0.12631154156577887,0.8448961555457357
475,0.12631154156577887,0.8457799381352188
476,0.1271186440677966,0.8457799381352188
477,0.1271186440677966,0.8462218294299603
478,0.12792574656981437,0.8462218294299603
479,0.12792574656981437,0.8466637207247018
480,0.12832929782082325,0.8466637207247018
481,0.12832929782082325,0.8471056120194432
