,FPR,TPR
482,0.12873284907183213,0.8471056120194432
483,0.12873284907183213,0.8479893946089262
484,0.12994350282485875,0.8479893946089262
485,0.12994350282485875,0.8506407423773752
486,0.13034705407586764,0.8506407423773752
487,0.13034705407586764,0.8515245249668582
488,0.13196125907990314,0.8515245249668582
489,0.13196125907990314,0.8532920901458241
490,0.1327683615819209,0.8532920901458241
491,0.1327683615819209,0.8541758727353072
492,0.13397901533494755,0.8541758727353072
493,0.13397901533494755,0.8546177640300486
494,0.1343825665859564,0.8546177640300486
495,0.1343825665859564,0.8563853292090146
496,0.13478611783696529,0.8563853292090146
497,0.13478611783696529,0.8585947856827221
498,0.13559322033898305,0.8585947856827221
499,0.13559322033898305,0.8590366769774636
500,0.13599677158999193,0.8590366769774636
501,0.13599677158999193,0.860362350861688
502,0.13640032284100082,0.860362350861688
503,0.13640032284100082,0.8616880247459126
504,0.13720742534301855,0.8616880247459126
505,0.13720742534301855,0.862129916040654
506,0.13801452784503632,0.862129916040654
507,0.13801452784503632,0.8643393725143614
508,0.13882163034705408,0.8643393725143614
509,0.13882163034705408,0.8647812638091029
510,0.14124293785310735,0.8647812638091029
511,0.14124293785310735,0.8652231551038444
512,0.14164648910411623,0.8652231551038444
513,0.14164648910411623,0.865665046398586
514,0.14245359160613397,0.865665046398586
515,0.14245359160613397,0.8661069376933275
516,0.14285714285714285,0.8661069376933275
517,0.14285714285714285,0.866548828988069
518,0.1440677966101695,0.866548828988069
519,0.1440677966101695,0.8669907202828104
520,0.14447134786117838,0.8669907202828104
521,0.14447134786117838,0.8674326115775519
522,0.14487489911218726,0.8674326115775519
523,0.14487489911218726,0.869200176756518
524,0.14527845036319612,0.869200176756518
525,0.14527845036319612,0.8696420680512594
526,0.14648910411622276,0.8696420680512594
527,0.14648910411622276,0.8722934158197083
528,0.14769975786924938,0.8722934158197083
529,0.14769975786924938,0.8731771984091914
530,0.14810330912025826,0.8731771984091914
531,0.14810330912025826,0.8736190897039329
532,0.14850686037126715,0.8736190897039329
533,0.14850686037126715,0.8740609809986744
534,0.14891041162227603,0.8740609809986744
535,0.14891041162227603,0.8753866548828988
536,0.1497175141242938,0.8753866548828988
537,0.1497175141242938,0.8762704374723818
538,0.15012106537530268,0.8762704374723818
539,0.15012106537530268,0.8771542200618648
540,0.1509281678773204,0.8771542200618648
541,0.1509281678773204,0.8775961113566063
542,0.15173527037933818,0.8775961113566063
543,0.15173527037933818,0.8780380026513478
544,0.15213882163034706,0.8780380026513478
545,0.15213882163034706,0.8784798939460893
546,0.15456012913640033,0.8784798939460893
547,0.15456012913640033,0.8789217852408308
548,0.1553672316384181,0.8789217852408308
549,0.1553672316384181,0.8793636765355722
550,0.15577078288942695,0.8793636765355722
551,0.15577078288942695,0.8802474591250552
552,0.1565778853914447,0.8802474591250552
553,0.1565778853914447,0.8806893504197967
554,0.15738498789346247,0.8806893504197967
555,0.15738498789346247,0.8811312417145383
556,0.15819209039548024,0.8811312417145383
557,0.15819209039548024,0.8837825894829872
558,0.1585956416464891,0.8837825894829872
559,0.1585956416464891,0.8842244807777286
560,0.15940274414850686,0.8842244807777286
561,0.15940274414850686,0.8851082633672117
562,0.15980629539951574,0.8851082633672117
563,0.15980629539951574,0.8859920459566947
564,0.16101694915254236,0.8859920459566947
565,0.16101694915254236,0.8868758285461776
566,0.16142050040355124,0.8868758285461776
567,0.16142050040355124,0.8873177198409191
568,0.162227602905569,0.8873177198409191
569,0.162227602905569,0.8877596111356606
570,0.1626311541565779,0.8877596111356606
571,0.1626311541565779,0.8882015024304021
572,0.1642453591606134,0.8882015024304021
573,0.1642453591606134,0.8890852850198852
574,0.16464891041162227,0.8890852850198852
575,0.16464891041162227,0.8895271763146266
576,0.16585956416464892,0.8895271763146266
577,0.16585956416464892,0.8904109589041096
578,0.16707021791767554,0.8904109589041096
579,0.16707021791767554,0.8930623066725586
580,0.16747376916868442,0.8930623066725586
581,0.16747376916868442,0.8948298718515245
582,0.1682808716707022,0.8948298718515245
583,0.1682808716707022,0.895271763146266
584,0.1694915254237288,0.895271763146266
585,0.1694915254237288,0.896155545735749
586,0.17070217917675545,0.896155545735749
587,0.17070217917675545,0.8965974370304906
588,0.17110573042776434,0.8965974370304906
589,0.17110573042776434,0.897039328325232
590,0.17231638418079095,0.897039328325232
591,0.17231638418079095,0.8974812196199735
592,0.17393058918482648,0.8974812196199735
593,0.17393058918482648,0.8983650022094565
594,0.17433414043583534,0.8983650022094565
595,0.17433414043583534,0.898806893504198
596,0.17473769168684422,0.898806893504198
597,0.17473769168684422,0.8992487847989394
598,0.17554479418886199,0.8992487847989394
599,0.17554479418886199,0.9010163499779055
600,0.17594834543987087,0.9010163499779055
601,0.17594834543987087,0.901458241272647
602,0.17675544794188863,0.901458241272647
603,0.17675544794188863,0.9019001325673884
604,0.1771589991928975,0.9019001325673884
605,0.1771589991928975,0.9027839151568714
606,0.17836965294592413,0.9027839151568714
607,0.17836965294592413,0.9032258064516129
608,0.1807909604519774,0.9032258064516129
609,0.1807909604519774,0.9036676977463544
610,0.18200161420500405,0.9036676977463544
611,0.18200161420500405,0.9045514803358374
612,0.1824051654560129,0.9045514803358374
613,0.1824051654560129,0.9049933716305789
614,0.18280871670702178,0.9049933716305789
615,0.18280871670702178,0.9054352629253204
616,0.18321226795803067,0.9054352629253204
617,0.18321226795803067,0.9058771542200619
618,0.18401937046004843,0.9058771542200619
619,0.18401937046004843,0.9076447193990278
620,0.18401937046004843,0.9085285019885109
621,0.18401937046004843,0.9089703932832524
622,0.18523002421307505,0.9089703932832524
623,0.18523002421307505,0.9094122845779938
624,0.18603712671509282,0.9094122845779938
625,0.18603712671509282,0.9098541758727353
626,0.18845843422114608,0.9098541758727353
627,0.18845843422114608,0.9102960671674768
628,0.18886198547215496,0.9102960671674768
629,0.18886198547215496,0.9107379584622183
630,0.19047619047619047,0.9107379584622183
631,0.19047619047619047,0.9116217410517012
632,0.192090395480226,0.9116217410517012
633,0.192090395480226,0.9133893062306673
634,0.19330104923325261,0.9133893062306673
635,0.19330104923325261,0.9138311975254088
636,0.1937046004842615,0.9138311975254088
637,0.1937046004842615,0.9142730888201502
638,0.19451170298627926,0.9142730888201502
639,0.19451170298627926,0.9147149801148917
640,0.19531880548829703,0.9147149801148917
641,0.19531880548829703,0.9151568714096332
642,0.19572235673930588,0.9151568714096332
643,0.19572235673930588,0.9160406539991163
644,0.19652945924132365,0.9160406539991163
645,0.19652945924132365,0.9173663278833407
646,0.19693301049233253,0.9173663278833407
647,0.19693301049233253,0.9178082191780822
648,0.1977401129943503,0.9178082191780822
649,0.1977401129943503,0.9182501104728237
650,0.19854721549636803,0.9182501104728237
651,0.19854721549636803,0.9191338930623066
652,0.20056497175141244,0.9191338930623066
653,0.20056497175141244,0.9195757843570481
654,0.20177562550443906,0.9195757843570481
655,0.20177562550443906,0.9200176756517897
656,0.20217917675544794,0.9200176756517897
657,0.20217917675544794,0.9213433495360142
658,0.20258272800645682,0.9213433495360142
659,0.20258272800645682,0.9217852408307556
660,0.2033898305084746,0.9217852408307556
661,0.2033898305084746,0.9222271321254971
662,0.20419693301049233,0.9222271321254971
663,0.20419693301049233,0.9226690234202386
664,0.2050040355125101,0.9226690234202386
665,0.2050040355125101,0.9235528060097216
666,0.20581113801452786,0.9235528060097216
667,0.20581113801452786,0.9239946973044632
668,0.2066182405165456,0.9239946973044632
669,0.2066182405165456,0.9244365885992046
670,0.20823244552058112,0.9244365885992046
671,0.20823244552058112,0.9248784798939461
672,0.20944309927360774,0.9248784798939461
673,0.20944309927360774,0.9253203711886876
674,0.20984665052461662,0.9253203711886876
675,0.20984665052461662,0.926646045072912
676,0.2102502017756255,0.926646045072912
677,0.2102502017756255,0.9270879363676535
678,0.2106537530266344,0.9270879363676535
679,0.2106537530266344,0.927529827662395
680,0.21146085552865213,0.927529827662395
681,0.21146085552865213,0.9279717189571366
682,0.211864406779661,0.9279717189571366
683,0.211864406779661,0.9284136102518781
684,0.21267150928167877,0.9284136102518781
685,0.21267150928167877,0.9288555015466196
686,0.21347861178369654,0.9288555015466196
687,0.21347861178369654,0.9297392841361025
688,0.21428571428571427,0.9297392841361025
689,0.21428571428571427,0.9306230667255855
690,0.21509281678773204,0.9306230667255855
691,0.21509281678773204,0.931064958020327
692,0.2158999192897498,0.931064958020327
693,0.2158999192897498,0.9315068493150684
694,0.2175141242937853,0.9315068493150684
695,0.2175141242937853,0.93194874060981
696,0.2179176755447942,0.93194874060981
697,0.2179176755447942,0.932832523199293
698,0.21872477804681195,0.932832523199293
699,0.21872477804681195,0.9332744144940345
700,0.22114608555286522,0.9332744144940345
701,0.22114608555286522,0.9341581970835174
702,0.22195318805488298,0.9341581970835174
703,0.22195318805488298,0.9346000883782589
704,0.22598870056497175,0.9346000883782589
705,0.22598870056497175,0.9350419796730004
706,0.22679580306698952,0.9350419796730004
707,0.22679580306698952,0.9354838709677419
708,0.22760290556900725,0.9354838709677419
709,0.22760290556900725,0.9359257622624835
710,0.22800645682001613,0.9359257622624835
711,0.22800645682001613,0.9368095448519664
712,0.23002421307506055,0.9368095448519664
713,0.23002421307506055,0.9376933274414494
714,0.23204196933010493,0.9376933274414494
715,0.23204196933010493,0.9381352187361909
716,0.2324455205811138,0.9381352187361909
717,0.2324455205811138,0.9385771100309324
718,0.23486682808716708,0.9385771100309324
719,0.23486682808716708,0.9390190013256738
720,0.2360774818401937,0.9390190013256738
721,0.2360774818401937,0.9394608926204154
722,0.23809523809523808,0.9394608926204154
723,0.23809523809523808,0.9399027839151569
724,0.23849878934624696,0.9399027839151569
725,0.23849878934624696,0.9403446752098984
726,0.23890234059725585,0.9403446752098984
727,0.23890234059725585,0.9407865665046399
728,0.24253430185633576,0.9407865665046399
729,0.24253430185633576,0.9412284577993814
730,0.24374495560936238,0.9412284577993814
731,0.24374495560936238,0.9416703490941228
732,0.24455205811138014,0.9416703490941228
733,0.24455205811138014,0.9421122403888643
734,0.24495560936238903,0.9421122403888643
735,0.24495560936238903,0.9425541316836058
736,0.24616626311541565,0.9425541316836058
737,0.24616626311541565,0.9429960229783473
738,0.24778046811945117,0.9429960229783473
739,0.24778046811945117,0.9434379142730889
740,0.25020177562550444,0.9434379142730889
741,0.25020177562550444,0.9438798055678304
742,0.2514124293785311,0.9438798055678304
743,0.2514124293785311,0.9447635881573133
744,0.2546408393866021,0.9447635881573133
745,0.2546408393866021,0.9452054794520548
746,0.25544794188861986,0.9452054794520548
747,0.25544794188861986,0.9456473707467963
748,0.2570621468926554,0.9456473707467963
749,0.2570621468926554,0.9460892620415378
750,0.25907990314769974,0.9460892620415378
751,0.25907990314769974,0.9465311533362792
752,0.26069410815173527,0.9465311533362792
753,0.26069410815173527,0.9469730446310207
754,0.26432606941081516,0.9469730446310207
755,0.26432606941081516,0.9474149359257623
756,0.26472962066182404,0.9474149359257623
757,0.26472962066182404,0.9478568272205038
758,0.2675544794188862,0.9478568272205038
759,0.2675544794188862,0.9482987185152453
760,0.2740112994350282,0.9482987185152453
761,0.2740112994350282,0.9491825011047282
762,0.2744148506860371,0.9491825011047282
763,0.2744148506860371,0.9505081749889527
764,0.27562550443906375,0.9505081749889527
765,0.27562550443906375,0.9509500662836942
766,0.2768361581920904,0.9509500662836942
767,0.2768361581920904,0.9513919575784358
768,0.2800645682001614,0.9513919575784358
769,0.2800645682001614,0.9522757401679187
770,0.28127522195318805,0.9522757401679187
771,0.28127522195318805,0.9527176314626602
772,0.28369652945924134,0.9527176314626602
773,0.28369652945924134,0.9536014140521432
774,0.2841000807102502,0.9536014140521432
775,0.2841000807102502,0.9540433053468846
776,0.2885391444713479,0.9540433053468846
777,0.2885391444713479,0.9544851966416261
778,0.28934624697336564,0.9544851966416261
779,0.28934624697336564,0.9549270879363676
780,0.2909604519774011,0.9549270879363676
781,0.2909604519774011,0.9553689792311092
782,0.2917675544794189,0.9553689792311092
783,0.2917675544794189,0.9558108705258507
784,0.2933817594834544,0.9558108705258507
785,0.2933817594834544,0.9562527618205922
786,0.29418886198547217,0.9562527618205922
787,0.29418886198547217,0.9566946531153336
788,0.29580306698950765,0.9566946531153336
789,0.29580306698950765,0.9571365444100751
790,0.3018563357546408,0.9571365444100751
791,0.3018563357546408,0.9575784357048166
792,0.30387409200968524,0.9575784357048166
793,0.30387409200968524,0.9584622182942996
794,0.3050847457627119,0.9584622182942996
795,0.3050847457627119,0.958904109589041
796,0.3058918482647296,0.958904109589041
797,0.3058918482647296,0.9597878921785241
798,0.30669895076674736,0.9597878921785241
799,0.30669895076674736,0.9602297834732656
800,0.3075060532687651,0.9602297834732656
801,0.3075060532687651,0.9606716747680071
802,0.307909604519774,0.9606716747680071
803,0.307909604519774,0.9611135660627486
804,0.30912025827280065,0.9611135660627486
805,0.30912025827280065,0.96155545735749
806,0.30952380952380953,0.96155545735749
807,0.30952380952380953,0.9619973486522315
808,0.3107344632768362,0.9619973486522315
809,0.3107344632768362,0.962439239946973
810,0.31234866828087166,0.962439239946973
811,0.31234866828087166,0.9628811312417145
812,0.321226795803067,0.9628811312417145
813,0.321226795803067,0.9633230225364561
814,0.324455205811138,0.9633230225364561
815,0.324455205811138,0.9637649138311976
816,0.3248587570621469,0.9637649138311976
817,0.3248587570621469,0.9646486964206805
818,0.32606941081517354,0.9646486964206805
819,0.32606941081517354,0.965090587715422
820,0.32929782082324455,0.965090587715422
821,0.32929782082324455,0.9655324790101635
822,0.3321226795803067,0.9655324790101635
823,0.3321226795803067,0.965974370304905
824,0.3337368845843422,0.965974370304905
825,0.3337368845843422,0.966858152894388
826,0.33817594834543985,0.966858152894388
827,0.33817594834543985,0.9673000441891295
828,0.3393866020984665,0.9673000441891295
829,0.3393866020984665,0.967741935483871
830,0.3414043583535109,0.967741935483871
831,0.3414043583535109,0.968625718073354
832,0.34221146085552867,0.968625718073354
833,0.34221146085552867,0.9690676093680954
834,0.34342211460855526,0.9690676093680954
835,0.34342211460855526,0.9695095006628369
836,0.3450363196125908,0.9695095006628369
837,0.3450363196125908,0.9703932832523199
838,0.3506860371267151,0.9703932832523199
839,0.3506860371267151,0.9708351745470615
840,0.35189669087974174,0.9708351745470615
841,0.35189669087974174,0.9717189571365444
842,0.3555286521388216,0.9717189571365444
843,0.3555286521388216,0.9721608484312859
844,0.35673930589184827,0.9721608484312859
845,0.35673930589184827,0.9726027397260274
846,0.3579499596448749,0.9726027397260274
847,0.3579499596448749,0.9730446310207689
848,0.36561743341404357,0.9730446310207689
849,0.36561743341404357,0.9734865223155104
850,0.367635189669088,0.9734865223155104
851,0.367635189669088,0.9739284136102518
852,0.3724778046811945,0.9739284136102518
853,0.3724778046811945,0.9748121961997349
854,0.39144471347861176,0.9748121961997349
855,0.39144471347861176,0.9752540874944764
856,0.39426957223567394,0.9752540874944764
857,0.39426957223567394,0.9756959787892179
858,0.3950766747376917,0.9756959787892179
859,0.3950766747376917,0.9761378700839594
860,0.39951573849878935,0.9761378700839594
861,0.39951573849878935,0.9765797613787008
862,0.39991928974979823,0.9765797613787008
863,0.39991928974979823,0.9770216526734423
864,0.40839386602098465,0.9770216526734423
865,0.40839386602098465,0.9774635439681838
866,0.4096045197740113,0.9774635439681838
867,0.4096045197740113,0.9779054352629253
868,0.41364003228410007,0.9779054352629253
869,0.41444713478611783,0.9779054352629253
870,0.42171105730427766,0.9779054352629253
871,0.42171105730427766,0.9783473265576668
872,0.43381759483454396,0.9783473265576668
873,0.4346246973365617,0.9783473265576668
874,0.437046004842615,0.9783473265576668
875,0.4378531073446328,0.9783473265576668
876,0.4378531073446328,0.9787892178524084
877,0.43866020984665055,0.9787892178524084
878,0.43866020984665055,0.9792311091471498
879,0.4406779661016949,0.9792311091471498
880,0.4406779661016949,0.9801148917366328
881,0.4443099273607748,0.9801148917366328
882,0.4443099273607748,0.9805567830313743
883,0.4467312348668281,0.9805567830313743
884,0.4467312348668281,0.9809986743261158
885,0.4515738498789346,0.9809986743261158
886,0.4515738498789346,0.9814405656208572
887,0.45359160613397903,0.9814405656208572
888,0.45359160613397903,0.9818824569155987
889,0.4556093623890234,0.9818824569155987
890,0.4556093623890234,0.9823243482103402
891,0.45924132364810333,0.9823243482103402
892,0.45924132364810333,0.9827662395050818
893,0.4596448748991122,0.9827662395050818
894,0.4596448748991122,0.9832081307998233
895,0.4600484261501211,0.9832081307998233
896,0.4600484261501211,0.9836500220945648
897,0.4604519774011299,0.9836500220945648
898,0.4604519774011299,0.9840919133893062
899,0.46408393866020986,0.9840919133893062
900,0.46408393866020986,0.9845338046840477
901,0.4689265536723164,0.9845338046840477
902,0.4689265536723164,0.9849756959787892
903,0.47013720742534304,0.9849756959787892
904,0.47013720742534304,0.9854175872735307
905,0.4721549636803874,0.9854175872735307
906,0.4721549636803874,0.9858594785682722
907,0.4749798224374496,0.9858594785682722
908,0.4749798224374496,0.9863013698630136
909,0.47578692493946734,0.9863013698630136
910,0.47578692493946734,0.9871851524524967
911,0.48184019370460046,0.9871851524524967
912,0.48184019370460046,0.9876270437472382
913,0.4870863599677159,0.9876270437472382
914,0.4870863599677159,0.9880689350419797
915,0.4907183212267958,0.9880689350419797
916,0.4907183212267958,0.9885108263367212
917,0.49596448748991123,0.9885108263367212
918,0.49596448748991123,0.9889527176314626
919,0.49878934624697335,0.9889527176314626
920,0.49878934624697335,0.9893946089262041
921,0.5076674737691687,0.9893946089262041
922,0.5076674737691687,0.9898365002209456
923,0.5169491525423728,0.9898365002209456
924,0.5169491525423728,0.9907202828104287
925,0.5225988700564972,0.9907202828104287
926,0.5225988700564972,0.9916040653999116
927,0.54317998385795,0.9916040653999116
928,0.54317998385795,0.9920459566946531
929,0.5524616626311541,0.9920459566946531
930,0.5524616626311541,0.9924878479893946
931,0.566182405165456,0.9924878479893946
932,0.566182405165456,0.9929297392841361
933,0.5669895076674738,0.9929297392841361
934,0.5669895076674738,0.9933716305788776
935,0.5706214689265536,0.9933716305788776
936,0.5706214689265536,0.993813521873619
937,0.5944309927360775,0.993813521873619
938,0.5944309927360775,0.9942554131683606
939,0.6008878127522196,0.9942554131683606
940,0.6016949152542372,0.9942554131683606
941,0.6097659402744149,0.9942554131683606
942,0.6097659402744149,0.9946973044631021
943,0.6218724778046812,0.9946973044631021
944,0.6218724778046812,0.9951391957578436
945,0.652542372881356,0.9951391957578436
946,0.652542372881356,0.9955810870525851
947,0.6900726392251816,0.9955810870525851
948,0.6900726392251816,0.9960229783473266
949,0.715496368038741,0.9960229783473266
950,0.715496368038741,0.996464869642068
951,0.7163034705407587,0.996464869642068
952,0.7163034705407587,0.9969067609368095
953,0.718321226795803,0.9969067609368095
954,0.718321226795803,0.997348652231551
955,0.7360774818401937,0.997348652231551
956,0.7360774818401937,0.9977905435262925
957,0.7425343018563357,0.9977905435262925
958,0.7425343018563357,0.9982324348210341
959,0.8171912832929782,0.9982324348210341
960,0.8171912832929782,0.9986743261157756
961,0.8309120258272801,0.9986743261157756
962,0.8309120258272801,0.999116217410517
963,0.8660209846650525,0.999116217410517
964,0.8660209846650525,0.9995581087052585
965,0.8857949959644875,0.9995581087052585
966,0.8866020984665053,0.9995581087052585
967,0.9483454398708636,0.9995581087052585
968,0.9483454398708636,1.0
969,1.0,1.0
